"0","summary(REG)
"
"1","
Call:
"
"1",""
"1","lm(formula = political_stability ~ Inflation + GDP + market_exchange, 
    data = data_r_final)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.60158 "
"1","-0.10104 "
"1"," 0.02748 "
"1"," 0.18000 "
"1"," 0.46630 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)    "
"1"," -2.844412"
"1","   0.621152"
"1","  -4.579"
"1","
Inflation      "
"1","  0.006388"
"1","   0.011311"
"1","   0.565"
"1","
GDP            "
"1","  0.008757"
"1","   0.024633"
"1","   0.356"
"1","
market_exchange"
"1","  4.387701"
"1","   1.278380"
"1","   3.432"
"1","
"
"1","               "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 0.000163"
"1"," ***"
"1","
Inflation      "
"1"," 0.578200"
"1","    "
"1","
GDP            "
"1"," 0.725751"
"1","    "
"1","
market_exchange"
"1"," 0.002501"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2908"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4497"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3711"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5.72"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005042"
"1","
"
"1","
"
